Agent,Group,Agent on contact time,Agent idle time,Nonproductive time,Average after contact work time,Average handle time,Average customer hold time,Average agent interaction time,Contacts handled,Contacts handled incoming,Contacts handled outbound,Contacts put on hold,Contacts transferred out,Contacts transferred out internal,Contacts transferred out external,Agent answer rate,Contacts missed,Occupancy,Online time
aali,Group 1 ,140246,78373,,315,2150,202,1791,83,67,16,18,14,10,4,84.42%,12,64.15%,
abiederm,Group 2,210547,33347,,438,2195,175,1721,116,76,40,23,22,12,10,92.68%,6,86.33%,
aboterf,Group 3,1918,1206,,25,1918,,1893,1,1,0,0,0,,,100.00%,,61.40%,
adao,Group 4,9657,25819,,147,1421,135,1197,7,7,0,4,4,2,2,77.78%,2,27.22%,
ahanson,Group 5,78729,4360,,344,1977,64,1620,40,39,1,8,8,5,3,100.00%,,94.75%,
ahassan,Group 6,74033,197800,,199,587,33,364,160,142,18,108,107,100,7,86.59%,22,27.23%,
ajoy,Group 7,139452,138933,,232,2181,220,1900,96,56,40,21,18,2,16,94.92%,3,50.09%,
ajsingh,Group 8,105703,60378,,389,2216,60,1815,104,43,61,19,18,4,14,91.49%,4,63.65%,
aking,Group 9,15655,33209,,17,679,107,587,23,23,0,16,15,13,2,100.00%,,32.04%,
amalik,Group 10,29833,0,,4796,5966,175,1099,5,5,0,2,1,0,1,100.00%,,100.00%,
amimoune,Group 11,4894,24998,,19,978,197,919,5,5,0,1,1,1,0,50.00%,5,16.37%,
arai,Group 12,123145,39795,,504,2122,474,1550,113,49,64,16,8,5,3,96.15%,2,75.58%,
arivera,Group 13,21570,25767,,162,425,76,200,51,51,0,42,42,30,12,94.44%,3,45.57%,
asaid,Group 14,198020,169825,,57,399,108,271,496,493,3,327,302,211,91,99.19%,4,53.83%,
bfox,Group 15,12693,38732,,23,449,72,374,14,14,0,10,9,6,3,93.75%,1,24.68%,
blim,Group 16,11121,37980,,20,854,127,795,13,13,0,4,4,2,2,100.00%,,22.65%,
btripp,Group 17,5523,40425,,17,551,92,479,10,10,0,6,6,6,0,90.91%,1,12.02%,
bumfleet,Group 18,1916,26,,11,957,,946,2,2,0,0,0,,,28.57%,5,98.62%,
cbigelow,Group 19,326375,60836,,410,2137,121,1703,178,124,54,35,33,20,13,93.94%,8,84.29%,
ccanning,Group 20,50609,95783,,191,2262,326,2007,103,50,53,20,12,3,9,94.34%,3,34.57%,
cgooden,Group 21,108462,108396,,494,947,334,355,136,115,21,40,27,16,11,76.00%,36,50.02%,
cpelleti,Group 22,30142,17,,1746,3352,161,1570,9,8,1,2,1,1,0,100.00%,,99.94%,
cpiehl,Group 23,145131,38577,,42,3005,413,2927,118,58,60,10,4,2,2,100.00%,,79.00%,
crjohnso,Group 24,,1407,,,,,,,,,,,,,,,0.00%,
cyoung,Group 25,57754,24815,,358,2107,71,1729,43,22,21,12,12,0,12,100.00%,,69.95%,
dbrgic,Group 26,76572,38563,,629,1477,114,796,69,51,18,31,30,27,3,98.08%,1,66.51%,
dgariepy,Group 27,245669,52990,,448,2133,182,1641,133,88,45,32,28,19,9,94.62%,5,82.26%,
dmartine,Group 28,5771,29987,,25,720,106,628,8,8,0,5,5,5,0,88.89%,1,16.14%,
dorn,Group 29,0,1189,,,,,,,,,,,,,0.00%,2,0.00%,
ebliache,Group 30,159771,61343,,147,2198,104,2040,85,65,20,9,9,4,5,100.00%,,72.26%,
edeleon,Group 31,16792,32905,,15,999,64,957,17,17,0,7,7,4,3,94.44%,1,33.79%,
ejean,Group 32,9809,0,,1495,2901,,1405,27,4,23,0,0,,,100.00%,,100.00%,
